

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 12:42:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1400  03A6                     l871:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _Mostrar: [wreg-fsr0h+btemp+1+pclath]
  1403                           
  1404                           
  1405                           ;lab.c: 186:     while (*cadena != '\0'){
  1406  03A6  2BBB               	goto	l877
  1407  03A7                     l108:
  1408  03A7  1E0C               	btfss	12,4	;volatile
  1409  03A8  2BAA               	goto	u171
  1410  03A9  2BAB               	goto	u170
  1411  03AA                     u171:
  1412  03AA  2BA7               	goto	l108
  1413  03AB                     u170:
  1414  03AB                     l873:
  1415                           
  1416                           ;lab.c: 188:         TXREG = *cadena;
  1417  03AB  0874               	movf	Mostrar@cadena+1,w
  1418  03AC  00FF               	movwf	btemp+1
  1419  03AD  0873               	movf	Mostrar@cadena,w
  1420  03AE  0084               	movwf	4
  1421  03AF  120A  118A  201C  120A  118A  	fcall	stringtab
  1422  03B4  0099               	movwf	25	;volatile
  1423  03B5                     l875:
  1424                           
  1425                           ;lab.c: 189:         *cadena++;
  1426  03B5  3001               	movlw	1
  1427  03B6  07F3               	addwf	Mostrar@cadena,f
  1428  03B7  1803               	skipnc
  1429  03B8  0AF4               	incf	Mostrar@cadena+1,f
  1430  03B9  3000               	movlw	0
  1431  03BA  07F4               	addwf	Mostrar@cadena+1,f
  1432  03BB                     l877:
  1433                           
  1434                           ;lab.c: 186:     while (*cadena != '\0'){
  1435  03BB  0874               	movf	Mostrar@cadena+1,w
  1436  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1437  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1438  03BE  00FF               	movwf	btemp+1
  1439  03BF  0873               	movf	Mostrar@cadena,w
  1440  03C0  0084               	movwf	4
  1441  03C1  120A  118A  201C  120A  118A  	fcall	stringtab
  1442  03C6  3A00               	xorlw	0
  1443  03C7  1D03               	skipz
  1444  03C8  2BCA               	goto	u181
  1445  03C9  2BCB               	goto	u180
  1446  03CA                     u181:
  1447  03CA  2BA7               	goto	l108
  1448  03CB                     u180:
  1449  03CB                     l112:
  1450  03CB  0008               	return
  1451  03CC                     __end_of_Mostrar:
  1452                           
  1453                           	psect	text5
  1454  03CC                     __ptext5:	
  1455 ;; *************** function _isr *****************
  1456 ;; Defined at:
  1457 ;;		line 61 in file "lab.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          3       0       0       0       0
  1474 ;;      Totals:         3       0       0       0       0
  1475 ;;Total ram usage:        3 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		Interrupt level 1
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484  03CC                     _isr:	
  1485                           ;psect for function _isr
  1486                           
  1487  03CC                     i1l787:
  1488                           
  1489                           ;lab.c: 62:     if(PIR1bits.RCIF){
  1490  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1491  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1492  03CE  1E8C               	btfss	12,5	;volatile
  1493  03CF  2BD1               	goto	u4_21
  1494  03D0  2BD2               	goto	u4_20
  1495  03D1                     u4_21:
  1496  03D1  2BD8               	goto	i1l793
  1497  03D2                     u4_20:
  1498  03D2                     i1l789:
  1499                           
  1500                           ;lab.c: 63:         opcion = RCREG;
  1501  03D2  081A               	movf	26,w	;volatile
  1502  03D3  00F0               	movwf	??_isr
  1503  03D4  0870               	movf	??_isr,w
  1504  03D5  00F8               	movwf	_opcion
  1505  03D6                     i1l791:
  1506                           
  1507                           ;lab.c: 64:         cambio = 1;
  1508  03D6  01F7               	clrf	_cambio
  1509  03D7  0AF7               	incf	_cambio,f
  1510  03D8                     i1l793:
  1511                           
  1512                           ;lab.c: 66:     if(PIR1bits.ADIF){
  1513  03D8  1F0C               	btfss	12,6	;volatile
  1514  03D9  2BDB               	goto	u5_21
  1515  03DA  2BDC               	goto	u5_20
  1516  03DB                     u5_21:
  1517  03DB  2BE8               	goto	i1l68
  1518  03DC                     u5_20:
  1519  03DC                     i1l795:
  1520                           
  1521                           ;lab.c: 67:         if(ADCON0bits.CHS == 0){
  1522  03DC  0C1F               	rrf	31,w	;volatile
  1523  03DD  00F0               	movwf	??_isr
  1524  03DE  0C70               	rrf	??_isr,w
  1525  03DF  390F               	andlw	15
  1526  03E0  3A00               	xorlw	0
  1527  03E1  1D03               	skipz
  1528  03E2  2BE4               	goto	u6_21
  1529  03E3  2BE5               	goto	u6_20
  1530  03E4                     u6_21:
  1531  03E4  2BE7               	goto	i1l799
  1532  03E5                     u6_20:
  1533  03E5                     i1l797:
  1534                           
  1535                           ;lab.c: 68:             PORTB = ADRESH;
  1536  03E5  081E               	movf	30,w	;volatile
  1537  03E6  0086               	movwf	6	;volatile
  1538  03E7                     i1l799:
  1539                           
  1540                           ;lab.c: 70:         PIR1bits.ADIF = 0;
  1541  03E7  130C               	bcf	12,6	;volatile
  1542  03E8                     i1l68:
  1543  03E8  0872               	movf	??_isr+2,w
  1544  03E9  008A               	movwf	10
  1545  03EA  0E71               	swapf	??_isr+1,w
  1546  03EB  0083               	movwf	3
  1547  03EC  0EFE               	swapf	btemp,f
  1548  03ED  0E7E               	swapf	btemp,w
  1549  03EE  0009               	retfie
  1550  03EF                     __end_of_isr:
  1551  007E                     btemp	set	126	;btemp
  1552  007E                     wtemp0	set	126
  1553                           
  1554                           	psect	intentry
  1555  0004                     __pintentry:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _isr: [wreg+status,2+status,0]
  1558                           
  1559  0004                     interrupt_function:
  1560  007E                     saved_w	set	btemp
  1561  0004  00FE               	movwf	btemp
  1562  0005  0E03               	swapf	3,w
  1563  0006  00F1               	movwf	??_isr+1
  1564  0007  080A               	movf	10,w
  1565  0008  00F2               	movwf	??_isr+2
  1566  0009  120A  118A  2BCC   	ljmp	_isr
  1567                           
  1568                           	psect	idloc
  1569                           
  1570                           ;Config register IDLOC0 @ 0x2000
  1571                           ;	unspecified, using default values
  1572  2000                     	org	8192
  1573  2000  3FFF               	dw	16383
  1574                           
  1575                           ;Config register IDLOC1 @ 0x2001
  1576                           ;	unspecified, using default values
  1577  2001                     	org	8193
  1578  2001  3FFF               	dw	16383
  1579                           
  1580                           ;Config register IDLOC2 @ 0x2002
  1581                           ;	unspecified, using default values
  1582  2002                     	org	8194
  1583  2002  3FFF               	dw	16383
  1584                           
  1585                           ;Config register IDLOC3 @ 0x2003
  1586                           ;	unspecified, using default values
  1587  2003                     	org	8195
  1588  2003  3FFF               	dw	16383
  1589                           
  1590                           	psect	config
  1591                           
  1592                           ;Config register CONFIG1 @ 0x2007
  1593                           ;	Oscillator Selection bits
  1594                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1595                           ;	Watchdog Timer Enable bit
  1596                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1597                           ;	Power-up Timer Enable bit
  1598                           ;	PWRTE = OFF, PWRT disabled
  1599                           ;	RE3/MCLR pin function select bit
  1600                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1601                           ;	Code Protection bit
  1602                           ;	CP = OFF, Program memory code protection is disabled
  1603                           ;	Data Code Protection bit
  1604                           ;	CPD = OFF, Data memory code protection is disabled
  1605                           ;	Brown Out Reset Selection bits
  1606                           ;	BOREN = OFF, BOR disabled
  1607                           ;	Internal External Switchover bit
  1608                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1609                           ;	Fail-Safe Clock Monitor Enabled bit
  1610                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1611                           ;	Low Voltage Programming Enable bit
  1612                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1613                           ;	In-Circuit Debugger Mode bit
  1614                           ;	DEBUG = 0x1, unprogrammed default
  1615  2007                     	org	8199
  1616  2007  20D4               	dw	8404
  1617                           
  1618                           ;Config register CONFIG2 @ 0x2008
  1619                           ;	Brown-out Reset Selection bit
  1620                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1621                           ;	Flash Program Memory Self Write Enable bits
  1622                           ;	WRT = OFF, Write protection off
  1623  2008                     	org	8200
  1624  2008  3FFF               	dw	16383

Data Sizes:
    Strings     347
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Mostrar@cadena	PTR unsigned char  size(2) Largest target is 46
		 -> STR_10(CODE[9]), STR_9(CODE[28]), STR_8(CODE[22]), STR_7(CODE[40]), 
		 -> STR_6(CODE[41]), STR_5(CODE[43]), STR_4(CODE[44]), STR_3(CODE[41]), 
		 -> STR_2(CODE[46]), STR_1(CODE[33]), 


Critical Paths under _main in COMMON

    _main->_Mostrar
    _Menu->_Mostrar

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1610
                                              5 COMMON     1     1      0
                               _Menu
                            _Mostrar
                       _Saltodelinea
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Menu                                                 0     0      0     805
                            _Mostrar
                       _Saltodelinea
 ---------------------------------------------------------------------------------
 (1) _Saltodelinea                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Mostrar                                              2     0      2     805
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Menu
     _Mostrar
     _Saltodelinea
   _Mostrar
   _Saltodelinea
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 07 12:42:26 2022

                      pc 0002                       l83 02A7                       l78 0272  
                     l95 031B                       u10 03F5                       u11 03F4  
                     fsr 0004                      l103 0371                      l112 03CB  
                    l121 03A5                      l115 03EF                      l108 03A7  
                    l118 03F7                      l713 03EF                      l715 03F5  
                    l731 0337                      l741 0343                      l733 033D  
                    l725 0329                      l751 034F                      l743 0346  
                    l735 033E                      l727 032D                      l911 028A  
                    l903 0278                      l761 0358                      l753 0352  
                    l745 0348                      l737 033F                      l729 032E  
                    l921 02B3                      l913 0293                      l905 027A  
                    l771 0367                      l763 035B                      l755 0353  
                    l747 034B                      l739 0340                      l931 02D1  
                    l923 02B6                      l915 02A1                      l907 027F  
                    l773 036A                      l765 035F                      l757 0354  
                    l749 034C                      l941 02F4                      l933 02DF  
                    l917 02AD                      l909 0285                      l925 02BD  
                    l871 03A6                      l775 036D                      l767 0362  
                    l759 0357                      l951 0315                      l943 02F9  
                    l935 02E5                      l927 02C3                      l919 02AF  
                    l873 03AB                      l881 037B                      l769 0363  
                    l953 0321                      l945 0302                      l937 02E9  
                    l929 02C8                      l875 03B5                      l883 0380  
                    l955 0323                      l947 0307                      l939 02F0  
                    l891 0261                      l877 03BB                      l885 038E  
                    l949 0310                      l893 0266                      l887 0397  
                    l879 0372                      l895 0267                      l897 0268  
                    l889 025B                      l899 026D                      u200 0272  
                    u201 0271                      u210 0278                      u211 0277  
                    u220 0285                      u221 0284                      u230 02AD  
                    u231 02AC                      u240 02BC                      u241 02BB  
                    u170 03AB                      u250 02C3                      u171 03AA  
                    u307 036F                      u251 02C2                      u180 03CB  
                    u260 02EF                      u181 03CA                      u261 02EE  
                    u270 031B                      u190 026D                      u271 031A  
                    u191 026C                      u280 0321                      u281 0320  
                    u297 02B1                      _isr 03CC                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     STR_1 01FF  
                   STR_2 0100                     STR_3 0185                     STR_4 012E  
                   STR_5 015A                     STR_6 01AE                     STR_7 01D7  
                   STR_8 023C                     STR_9 0220                     i1l68 03E8  
                   _TXIF 0064                     u4_20 03D2                     u4_21 03D1  
                   u5_20 03DC                     u5_21 03DB                     u6_20 03E5  
                   u6_21 03E4                     _Menu 0372                     _main 025B  
                   btemp 007E                     start 000C                    ??_isr 0070  
        __end_of_Mostrar 03CC                    ?_Menu 0070                    ?_main 0070  
                  STR_10 0252                    _ANSEL 0188                    i1l791 03D6  
                  i1l793 03D8                    i1l795 03DC                    i1l787 03CC  
                  i1l797 03E5                    i1l789 03D2                    i1l799 03E7  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _setup 0329                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_Menu 03A6             __end_of_main 0329                   ??_Menu 0075  
                 ??_main 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                ??_Mostrar 0075  
                 _cambio 0077                   _opcion 0078             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0070  
          ?_Saltodelinea 0070            __end_of_setup 0372                  ??_setup 0073  
             __pmaintext 025B           ??_Saltodelinea 0073               __pintentry 0004  
             __stringtab 001C                  _Mostrar 03A6                  _bandera 0079  
                __ptext1 0329                  __ptext2 0372                  __ptext3 03EF  
                __ptext4 03A6                  __ptext5 03CC     end_of_initialization 0018  
              _RCSTAbits 0018             __pstringtext 0100     __end_of_Saltodelinea 03F8  
              _TXSTAbits 0098            __pidataCOMMON 03F8              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 03EF            Mostrar@cadena 0073  
            __pbssCOMMON 0076                ___latbits 0002                 ?_Mostrar 0073  
              __pstrings 001C        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _valor_old 0076             _Saltodelinea 03EF  
             _ADCON0bits 001F              __stringbase 002E               _ADCON1bits 009F  
     __end_of__stringtab 002E               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0026               _OSCCONbits 008F                 stringtab 001C  
